Date,EloRating
2023-07-20,1037
2023-07-20,1030
2023-07-20,1024
2023-07-20,1023
2023-07-20,1016
2023-07-21,1060
2023-07-21,1052
2023-07-21,1044
2023-07-21,1068
2023-07-21,1070
2023-07-22,1075
2023-07-22,1083
2023-07-22,1070
2023-07-22,1064
2023-07-22,1072
2023-07-22,1074
2023-07-23,1102
2023-07-23,1093
2023-07-23,1092
2023-07-23,1101
2023-07-23,1092
2023-07-23,1098
2023-07-23,1085
2023-07-23,1098
2023-07-23,1091
2023-07-23,1092
2023-07-23,1105
2023-07-23,1093
2023-07-23,1084
2023-07-23,1074
2023-07-23,1080
2023-07-23,1085
2023-07-24,1094
2023-07-24,1077
2023-07-24,1094
2023-07-24,1092
2023-07-24,1084
2023-07-24,1077
2023-07-24,1069
2023-07-24,1076
2023-07-24,1067
2023-07-24,1083
2023-07-24,1087
2023-07-24,1086
2023-07-24,1077
2023-07-24,1101
2023-07-24,1108
2023-07-24,1102
2023-07-24,1101
2023-07-24,1089
2023-07-24,1096
2023-07-24,1094
2023-07-24,1103
2023-07-24,1091
2023-07-24,1094
2023-07-25,1080
2023-07-25,1077
2023-07-25,1084
2023-07-25,1078
2023-07-25,1069
2023-07-25,1079
2023-07-25,1072
2023-07-25,1079
2023-07-25,1089
2023-07-25,1095
2023-07-25,1087
2023-07-26,1057
2023-07-26,1047
2023-07-26,1054
2023-07-26,1063
2023-07-26,1054
2023-07-26,1063
2023-07-26,1071
2023-07-27,1081
2023-07-27,1074
2023-07-27,1059
2023-07-27,1051
2023-07-27,1086
2023-07-27,1068
2023-07-27,1065
2023-07-27,1075
2023-07-27,1067
2023-07-27,1057
2023-07-27,1086
2023-07-27,1059
2023-07-28,1092
2023-07-28,1084
2023-07-28,1093
2023-07-28,1100
2023-07-28,1093
2023-07-28,1084
2023-07-28,1090
2023-07-28,1098
2023-07-28,1105
2023-07-28,1110
2023-07-29,1066
2023-07-29,1082
2023-07-29,1091
2023-07-29,1073
2023-07-29,1103
2023-07-29,1100
2023-07-30,1100
2023-07-30,1097
2023-07-30,1090
2023-07-30,1091
2023-07-30,1074
2023-07-30,1073
2023-07-30,1082
2023-07-31,1077
2023-07-31,1096
2023-07-31,1109
2023-07-31,1111
2023-07-31,1104
2023-07-31,1111
2023-07-31,1103
2023-07-31,1086
2023-08-01,1101
2023-08-01,1085
2023-08-01,1085
2023-08-01,1097
2023-08-01,1060
2023-08-01,1065
2023-08-01,1092
2023-08-01,1081
2023-08-01,1082
2023-08-01,1088
2023-08-01,1097
2023-08-01,1088
2023-08-01,1073
2023-08-01,1091
2023-08-01,1097
2023-08-01,1092
2023-08-01,1085
2023-08-01,1091
2023-08-01,1085
2023-08-01,1094
2023-08-01,1090
2023-08-01,1077
2023-08-03,1069
2023-08-03,1063
2023-08-04,1066
2023-08-04,1076
2023-08-04,1084
2023-08-04,1094
2023-08-04,1079
2023-08-04,1087
2023-08-04,1080
2023-08-04,1057
2023-08-04,1087
2023-08-05,1088
2023-08-05,1105
2023-08-05,1103
2023-08-05,1097
2023-08-05,1095
2023-08-05,1088
2023-08-05,1097
2023-08-06,1081
2023-08-06,1074
2023-08-08,1074
2023-08-08,1084
2023-08-08,1077
2023-08-08,1067
2023-08-08,1058
2023-08-08,1059
2023-08-08,1036
2023-08-08,1059
2023-08-08,1052
2023-08-08,1043
2023-08-08,1045
2023-08-08,1053
2023-08-08,1051
2023-08-08,1053
2023-08-08,1059
2023-08-08,1050
2023-08-08,1061
2023-08-09,1049
2023-08-09,1061
2023-08-09,1054
2023-08-09,1035
2023-08-09,1041
2023-08-09,1047
2023-08-09,1054
2023-08-09,1061
2023-08-09,1054
2023-08-09,1055
2023-08-09,1042
2023-08-09,1060
2023-08-09,1050
2023-08-10,1058
2023-08-10,1076
2023-08-10,1069
2023-08-10,1067
2023-08-10,1069
2023-08-10,1076
2023-08-10,1067
2023-08-10,1060
2023-08-11,1022
2023-08-11,1057
2023-08-11,1049
2023-08-11,1042
2023-08-11,1049
2023-08-11,1056
2023-08-11,1028
2023-08-11,1029
2023-08-11,1065
2023-08-11,1045
2023-08-11,1050
2023-08-11,1058
2023-08-11,1065
2023-08-11,1057
2023-08-11,1064
2023-08-11,1073
2023-08-11,1039
2023-08-11,1073
2023-08-11,1063
2023-08-11,1074
2023-08-11,1065
2023-08-11,1057
2023-08-11,1056
2023-08-11,1054
2023-08-11,1047
2023-08-11,1056
2023-08-11,1051
2023-08-11,1044
2023-08-11,1035
2023-08-11,1050
2023-08-11,1044
2023-08-11,1056
2023-08-12,1037
2023-08-12,1028
2023-08-12,1035
2023-08-12,1038
2023-08-12,1045
2023-08-13,1028
2023-08-13,1018
2023-08-13,1026
2023-08-13,1015
2023-08-13,1009
2023-08-13,1003
2023-08-13,1013
2023-08-13,1019
2023-08-13,1021
2023-08-13,1019
2023-08-13,1026
2023-08-13,1031
2023-08-13,1041
2023-08-13,1033
2023-08-13,1043
2023-08-13,1028
2023-08-15,1034
2023-08-16,1061
2023-08-16,1070
2023-08-16,1079
2023-08-16,1089
2023-08-16,1090
2023-08-16,1096
2023-08-16,1086
2023-08-16,1089
2023-08-16,1088
2023-08-16,1078
2023-08-16,1054
2023-08-16,1098
2023-08-16,1062
2023-08-16,1093
2023-08-16,1047
2023-08-16,1041
2023-08-16,1050
2023-08-16,1041
2023-08-16,1041
2023-08-16,1048
2023-08-16,1042
2023-08-16,1035
2023-08-16,1035
2023-08-16,1034
2023-08-16,1025
2023-08-16,1074
2023-08-16,1083
2023-08-16,1053
2023-08-16,1044
2023-08-16,1084
2023-08-16,1077
2023-08-16,1081
2023-08-16,1087
2023-08-16,1069
2023-08-16,1077
2023-08-17,1071
2023-08-17,1070
2023-08-17,1078
2023-08-18,1078
2023-08-18,1072
2023-08-18,1064
2023-08-18,1055
2023-08-18,1046
2023-08-18,1056
2023-08-18,1049
2023-08-19,1050
2023-08-19,1040
2023-08-19,1046
2023-08-19,1054
2023-08-19,1062
2023-08-19,1052
2023-08-19,1060
2023-08-20,1041
2023-08-20,1035
2023-08-21,1027
2023-08-21,1035
2023-08-21,1028
2023-08-22,1019
2023-08-22,1027
2023-08-22,1018
2023-08-22,1009
2023-08-23,994
2023-08-23,998
2023-08-23,1004
2023-08-23,1007
2023-08-23,1008
2023-08-23,1016
2023-08-23,1010
2023-08-23,1015
2023-08-23,1005
2023-08-23,1014
2023-08-23,1000
2023-08-23,1023
2023-08-23,1009
2023-08-23,1000
2023-08-23,1008
2023-08-23,1004
2023-08-23,1013
2023-08-23,1004
2023-08-23,1003
2023-08-23,996
2023-08-23,1002
2023-08-23,1017
2023-08-23,999
2023-08-23,992
2023-08-23,998
2023-08-23,989
2023-08-23,983
2023-08-23,974
2023-08-23,964
2023-08-24,984
2023-08-24,966
2023-08-24,975
2023-08-25,1004
2023-08-25,997
2023-08-25,998
2023-08-25,991
2023-08-25,1013
2023-08-25,1005
2023-08-25,997
2023-08-25,990
2023-08-25,983
2023-08-25,1000
2023-08-25,991
2023-08-25,1007
2023-08-29,1010
2023-08-29,1003
2023-08-29,1002
2023-08-29,1002
2023-08-29,1000
2023-08-29,990
2023-08-29,1010
2023-08-29,1016
2023-08-29,1007
2023-08-29,1017
2023-08-29,1009
2023-08-29,994
2023-08-29,992
2023-08-29,993
2023-08-30,987
2023-08-30,978
2023-08-30,996
2023-08-30,988
2023-08-30,995
2023-08-30,987
2023-09-04,979
2023-09-06,990
2023-09-06,990
2023-09-06,993
2023-09-06,982
2023-09-06,984
2023-09-06,972
2023-09-06,981
2023-09-06,975
2023-09-06,983
2023-09-06,1001
2023-09-06,990
2023-09-06,1000
2023-09-07,997
2023-09-07,995
2023-09-07,1004
2023-09-07,996
2023-09-07,1005
2023-09-07,987
2023-09-09,1001
2023-09-09,993
2023-09-10,1006
2023-09-10,1007
2023-09-10,1015
2023-09-10,1015
2023-09-10,1023
2023-09-10,1014
2023-09-10,1006
2023-09-10,999
2023-09-10,990
2023-09-10,981
2023-09-10,970
2023-09-10,979
2023-09-11,970
2023-09-11,986
2023-09-11,967
2023-09-11,977
2023-09-11,976
2023-09-11,977
2023-09-11,980
2023-09-11,970
2023-09-11,979
2023-09-12,962
2023-09-12,970
2023-09-12,936
2023-09-12,945
2023-09-12,953
2023-09-12,960
2023-09-12,953
2023-09-13,916
2023-09-13,936
2023-09-13,944
2023-09-13,937
2023-09-13,931
2023-09-13,925
2023-09-14,907
2023-09-14,905
2023-09-14,898
2023-09-14,912
2023-09-14,903
2023-09-14,911
2023-09-14,916
2023-09-14,910
2023-09-14,903
2023-09-14,902
2023-09-14,894
2023-09-14,904
2023-09-14,898
2023-09-14,889
2023-09-14,897
2023-09-14,890
2023-09-14,905
2023-09-14,898
2023-09-14,909
2023-09-15,947
2023-09-15,945
2023-09-15,938
2023-09-15,938
2023-09-15,935
2023-09-15,944
2023-09-15,938
2023-09-15,927
2023-09-15,921
2023-09-17,954
2023-09-18,952
2023-09-18,944
2023-09-18,953
2023-09-18,960
2023-09-19,939
2023-09-19,961
2023-09-19,952
2023-09-19,961
2023-09-19,968
2023-09-19,963
2023-09-19,954
2023-09-19,946
2023-09-19,952
2023-09-20,929
2023-09-20,944
2023-09-20,936
2023-09-20,936
2023-09-21,932
2023-09-21,938
2023-09-21,947
2023-09-21,940
2023-09-21,937
2023-09-21,946
2023-09-21,944
2023-09-21,930
2023-09-22,913
2023-09-22,925
2023-09-22,932
2023-09-22,923
2023-09-22,913
2023-09-22,921
2023-09-22,906
2023-09-23,891
2023-09-23,893
2023-09-23,899
2023-09-23,907
2023-09-23,915
2023-09-23,898
2023-09-24,871
2023-09-24,865
2023-09-24,875
2023-09-24,869
2023-09-24,860
2023-09-24,863
2023-09-24,864
2023-09-24,871
2023-09-24,879
2023-09-24,870
2023-09-24,877
2023-09-24,884
2023-09-24,863
2023-09-24,872
2023-09-24,869
2023-09-24,864
2023-09-24,853
2023-09-24,846
2023-09-24,856
2023-09-25,864
2023-09-25,871
2023-09-26,906
2023-09-26,897
2023-09-26,912
2023-09-26,880
2023-09-26,886
2023-09-26,892
2023-09-26,899
2023-09-26,890
2023-09-26,899
2023-09-26,908
2023-09-26,898
2023-09-26,906
2023-09-26,933
2023-09-26,926
2023-09-26,922
2023-09-26,918
2023-09-26,924
2023-09-26,912
2023-09-27,926
2023-09-27,935
2023-09-27,943
2023-09-27,934
2023-09-28,934
2023-09-28,941
2023-09-28,949
2023-09-28,942
2023-09-28,934
2023-09-28,916
2023-09-28,925
2023-09-28,906
2023-09-28,896
2023-09-28,885
2023-09-28,879
2023-09-28,917
2023-09-28,935
2023-09-28,926
2023-09-28,921
2023-09-28,914
2023-09-28,921
2023-09-28,930
2023-09-28,926
2023-09-28,921
2023-09-28,930
2023-09-28,923
2023-09-28,928
2023-09-29,888
2023-09-30,878
2023-09-30,870
2023-09-30,879
2023-09-30,888
2023-09-30,895
2023-09-30,884
2023-09-30,876
2023-09-30,869
2023-09-30,868
2023-09-30,886
2023-09-30,877
2023-09-30,873
2023-09-30,863
2023-09-30,876
2023-10-01,867
2023-10-01,909
2023-10-01,925
2023-10-01,874
2023-10-01,880
2023-10-01,919
2023-10-01,887
2023-10-01,902
2023-10-01,893
2023-10-02,943
2023-10-02,933
2023-10-02,940
2023-10-02,954
2023-10-02,945
2023-10-02,952
2023-10-02,961
2023-10-02,971
2023-10-02,961
2023-10-02,969
2023-10-02,978
2023-10-02,947
2023-10-02,949
2023-10-02,962
2023-10-02,947
2023-10-02,954
2023-10-02,919
2023-10-02,927
2023-10-02,937
2023-10-02,971
2023-10-02,946
2023-10-02,954
2023-10-02,946
2023-10-02,938
2023-10-02,943
2023-10-02,952
2023-10-02,956
2023-10-02,963
2023-10-03,980
2023-10-03,963
2023-10-03,1008
2023-10-03,1000
2023-10-03,990
2023-10-03,988
2023-10-03,978
2023-10-03,985
2023-10-03,956
2023-10-03,987
2023-10-03,978
2023-10-03,971
2023-10-03,978
2023-10-03,971
2023-10-03,979
2023-10-04,1014
2023-10-05,999
2023-10-05,991
2023-10-05,998
2023-10-05,1004
2023-10-05,1010
2023-10-05,1000
2023-10-05,993
2023-10-05,1003
2023-10-05,983
2023-10-05,1004
2023-10-05,990
2023-10-05,980
2023-10-05,986
2023-10-05,1008
2023-10-05,986
2023-10-05,995
2023-10-05,995
2023-10-05,978
2023-10-05,1002
2023-10-05,1010
2023-10-06,1019
2023-10-06,1025
2023-10-06,1016
2023-10-06,1017
2023-10-06,1009
2023-10-06,999
2023-10-06,999
2023-10-06,992
2023-10-07,1035
2023-10-07,1029
2023-10-07,1035
2023-10-07,1027
2023-10-07,1028
2023-10-07,1043
2023-10-07,1053
2023-10-07,1059
2023-10-07,1069
2023-10-07,1061
2023-10-07,1051
2023-10-07,1037
2023-10-08,1021
2023-10-08,1029
2023-10-08,1038
2023-10-08,1028
2023-10-08,1019
2023-10-08,1046
2023-10-08,1059
2023-10-08,1004
2023-10-08,1022
2023-10-08,1050
2023-10-08,1058
2023-10-08,1050
2023-10-08,1059
2023-10-08,1050
2023-10-08,1044
2023-10-08,1037
2023-10-08,1046
2023-10-08,1036
2023-10-08,1035
2023-10-08,1028
2023-10-08,1020
2023-10-08,1010
2023-10-08,1052
2023-10-08,1014
2023-10-08,1028
2023-10-08,1043
2023-10-08,1052
2023-10-09,1044
2023-10-09,1063
2023-10-09,1073
2023-10-09,1063
2023-10-09,1062
2023-10-09,1070
2023-10-09,1060
2023-10-09,1038
2023-10-09,1034
2023-10-09,1028
2023-10-09,1066
2023-10-09,1055
2023-10-09,1051
2023-10-09,1046
2023-10-09,1058
2023-10-09,1048
2023-10-10,1042
2023-10-10,1049
2023-10-10,1042
2023-10-10,1052
2023-10-10,1045
2023-10-10,1058
2023-10-10,1044
2023-10-10,1051
2023-10-10,1036
2023-10-10,1053
2023-10-11,1077
2023-10-11,1069
2023-10-11,1063
2023-10-11,1065
2023-10-11,1055
2023-10-11,1050
2023-10-11,1094
2023-10-11,1092
2023-10-11,1099
2023-10-11,1089
2023-10-11,1097
2023-10-11,1088
2023-10-11,1087
2023-10-12,1077
2023-10-12,1085
2023-10-13,1069
2023-10-13,1085
2023-10-13,1078
2023-10-13,1070
2023-10-13,1079
2023-10-14,1078
2023-10-15,1089
2023-10-15,1081
2023-10-15,1088
2023-10-15,1097
2023-10-15,1017
2023-10-15,1005
2023-10-15,1011
2023-10-15,1020
2023-10-15,1026
2023-10-15,1034
2023-10-15,1041
2023-10-15,1033
2023-10-15,1041
2023-10-15,1011
2023-10-15,1061
2023-10-15,1089
2023-10-15,1087
2023-10-15,1050
2023-10-15,1056
2023-10-15,1063
2023-10-15,1069
2023-10-15,1061
2023-10-15,1054
2023-10-15,1063
2023-10-15,1070
2023-10-15,1079
2023-10-15,1062
2023-10-15,1066
2023-10-15,1074
2023-10-15,1083
2023-10-15,1075
2023-10-15,1083
2023-10-15,1090
2023-10-15,1080
2023-10-15,1004
2023-10-15,1072
2023-10-15,1011
2023-10-15,1051
2023-10-16,1038
2023-10-16,990
2023-10-16,1024
2023-10-16,1016
2023-10-16,1025
2023-10-16,1032
2023-10-16,1043
2023-10-16,999
2023-10-16,1029
2023-10-16,1020
2023-10-16,983
2023-10-16,1021
2023-10-16,1022
2023-10-16,1015
2023-10-16,1007
2023-10-16,998
2023-10-16,1005
2023-10-16,998
2023-10-16,990
2023-10-16,999
2023-10-16,1006
2023-10-16,1030
2023-10-16,1015
2023-10-16,990
2023-10-16,999
2023-10-16,999
2023-10-16,979
2023-10-16,1007
2023-10-16,997
2023-10-16,1006
2023-10-16,987
2023-10-17,1002
2023-10-17,1008
2023-10-17,1002
2023-10-17,993
2023-10-17,1001
2023-10-17,993
2023-10-17,992
2023-10-17,986
2023-10-17,1011
2023-10-17,1003
2023-10-17,994
2023-10-17,984
2023-10-17,993
2023-10-17,985
2023-10-17,995
2023-10-17,1005
2023-10-17,1011
2023-10-18,1001
2023-10-18,1002
2023-10-18,1010
2023-10-18,1004
2023-10-18,1012
2023-10-18,1017
2023-10-18,1008
2023-10-18,1014
2023-10-18,1008
2023-10-18,1009
2023-10-18,994
2023-10-18,1001
2023-10-18,1011
2023-10-18,1001
2023-10-18,1007
2023-10-18,1018
2023-10-18,1000
2023-10-18,1009
2023-10-19,1000
2023-10-19,1008
2023-10-19,992
2023-10-19,1006
2023-10-19,1015
2023-10-19,1016
2023-10-19,991
2023-10-19,1021
2023-10-19,1036
2023-10-19,1029
2023-10-19,1020
2023-10-19,1013
2023-10-19,1020
2023-10-19,1028
2023-10-19,999
2023-10-20,1014
2023-10-20,1006
2023-10-20,1035
2023-10-20,1031
2023-10-20,1041
2023-10-20,1033
2023-10-20,1022
2023-10-20,1008
2023-10-20,1004
2023-10-20,1014
2023-10-20,1014
2023-10-20,1008
2023-10-20,1014
2023-10-20,1021
2023-10-20,1030
2023-10-20,1042
2023-10-20,1014
2023-10-20,1014
2023-10-20,1010
2023-10-20,1018
2023-10-20,1025
2023-10-20,1002
2023-10-21,981
2023-10-21,1025
2023-10-21,1018
2023-10-21,1011
2023-10-21,1003
2023-10-21,996
2023-10-21,988
2023-10-21,971
2023-10-21,980
2023-10-21,985
2023-10-21,977
2023-10-21,987
2023-10-21,973
2023-10-21,994
2023-10-21,979
2023-10-21,985
2023-10-21,986
2023-10-22,987
2023-10-22,995
2023-10-22,993
2023-10-22,985
2023-10-22,976
2023-10-22,967
2023-10-22,975
2023-10-22,983
2023-10-22,973
2023-10-22,983
2023-10-22,958
2023-10-22,967
2023-10-22,979
2023-10-22,987
2023-10-23,974
2023-10-23,983
2023-10-23,973
2023-10-23,981
2023-10-23,967
2023-10-23,973
2023-10-23,964
2023-10-23,966
2023-10-23,972
2023-10-23,979
2023-10-24,991
2023-10-24,984
2023-10-24,989
2023-10-24,981
2023-10-24,993
2023-10-24,1010
2023-10-24,1001
2023-10-25,997
2023-10-25,1010
2023-10-25,1002
2023-10-25,1003
2023-10-26,1002
2023-10-26,995
2023-10-26,986
2023-10-26,977
2023-10-26,985
2023-10-26,975
2023-10-26,967
2023-10-26,975
2023-10-26,966
2023-10-26,966
2023-10-26,973
2023-10-27,977
2023-10-27,969
2023-10-27,978
2023-10-27,973
2023-10-27,965
2023-10-27,971
2023-10-27,962
2023-10-27,971
2023-10-27,965
2023-10-27,972
2023-10-27,979
2023-10-27,988
2023-10-27,996
2023-10-27,987
2023-10-27,971
2023-10-28,942
2023-10-28,949
2023-10-28,962
2023-10-28,951
2023-10-28,942
2023-10-29,959
2023-10-29,968
2023-10-29,962
2023-10-29,956
2023-10-29,950
2023-10-29,948
2023-10-29,941
2023-10-29,965
2023-10-30,973
2023-10-30,981
2023-10-30,989
2023-10-30,982
2023-10-31,955
2023-10-31,969
2023-10-31,978
2023-10-31,987
2023-10-31,979
2023-10-31,978
2023-10-31,963
2023-10-31,946
2023-10-31,956
2023-10-31,972
2023-10-31,963
2023-10-31,971
2023-10-31,970
2023-10-31,987
2023-10-31,997
2023-10-31,991
2023-10-31,1000
2023-10-31,993
2023-10-31,1000
2023-10-31,993
2023-10-31,978
2023-10-31,986
2023-10-31,1002
2023-10-31,1008
2023-10-31,1017
2023-10-31,1007
2023-10-31,997
2023-10-31,1005
2023-10-31,995
2023-11-01,967
2023-11-01,961
2023-11-01,955
2023-11-01,979
2023-11-01,972
2023-11-01,970
2023-11-01,970
2023-11-01,961
2023-11-01,962
2023-11-02,957
2023-11-02,967
2023-11-02,975
2023-11-02,981
2023-11-02,973
2023-11-02,966
2023-11-02,958
2023-11-02,951
2023-11-02,958
2023-11-03,965
2023-11-03,956
2023-11-03,965
2023-11-03,959
2023-11-03,952
2023-11-03,962
2023-11-03,968
2023-11-03,959
2023-11-03,946
2023-11-03,974
2023-11-03,980
2023-11-03,971
2023-11-03,963
2023-11-03,973
2023-11-03,980
2023-11-03,957
2023-11-03,965
2023-11-03,950
2023-11-04,977
2023-11-04,984
2023-11-04,976
2023-11-04,967
2023-11-04,974
2023-11-04,983
2023-11-04,975
2023-11-04,966
2023-11-04,971
2023-11-05,974
2023-11-05,984
2023-11-05,999
2023-11-05,991
2023-11-06,993
2023-11-06,994
2023-11-06,1003
2023-11-06,1010
2023-11-06,1009
2023-11-06,1000
2023-11-06,1011
2023-11-06,1004
2023-11-06,994
2023-11-06,1017
2023-11-07,988
2023-11-07,988
2023-11-07,1003
2023-11-07,994
2023-11-07,987
2023-11-07,979
2023-11-07,971
2023-11-07,980
2023-11-07,988
2023-11-07,994
2023-11-07,996
2023-11-07,979
2023-11-07,938
2023-11-07,972
2023-11-07,966
2023-11-07,961
2023-11-07,954
2023-11-07,947
2023-11-07,954
2023-11-07,946
2023-11-07,931
2023-11-07,920
2023-11-08,910
2023-11-08,902
2023-11-08,912
2023-11-08,927
2023-11-08,903
2023-11-08,912
2023-11-08,922
2023-11-08,927
2023-11-08,931
2023-11-08,919
2023-11-08,929
2023-11-08,918
2023-11-08,919
2023-11-09,931
2023-11-09,941
2023-11-09,914
2023-11-09,921
2023-11-09,910
2023-11-09,921
2023-11-10,925
2023-11-10,931
2023-11-10,937
2023-11-10,916
2023-11-10,924
2023-11-10,909
2023-11-10,931
2023-11-10,902
2023-11-11,918
2023-11-11,925
2023-11-11,916
2023-11-12,913
2023-11-12,907
2023-11-12,916
2023-11-12,920
2023-11-12,908
2023-11-12,917
2023-11-12,908
2023-11-13,917
2023-11-13,923
2023-11-13,909
2023-11-13,902
2023-11-13,909
2023-11-13,916
2023-11-13,910
2023-11-13,903
2023-11-13,909
2023-11-13,917
2023-11-13,923
2023-11-13,914
2023-11-13,910
2023-11-14,906
2023-11-14,912
2023-11-14,893
2023-11-14,900
2023-11-14,908
2023-11-14,914
2023-11-14,908
2023-11-14,901
2023-11-14,909
2023-11-14,886
2023-11-14,899
2023-11-14,898
2023-11-14,907
2023-11-14,901
2023-11-14,891
2023-11-14,897
2023-11-14,889
2023-11-14,879
2023-11-14,905
2023-11-14,894
2023-11-14,905
2023-11-14,900
2023-11-14,907
2023-11-14,914
2023-11-15,903
2023-11-15,893
2023-11-15,898
2023-11-15,888
2023-11-15,894
2023-11-15,884
2023-11-15,894
2023-11-15,902
2023-11-15,894
2023-11-15,886
2023-11-16,918
2023-11-16,914
2023-11-16,908
2023-11-16,899
2023-11-16,897
2023-11-16,887
2023-11-16,886
2023-11-16,927
2023-11-16,890
2023-11-16,893
2023-11-16,892
2023-11-16,918
2023-11-17,941
2023-11-17,931
2023-11-17,922
2023-11-18,944
2023-11-18,951
2023-11-18,940
2023-11-18,932
2023-11-18,926
2023-11-18,935
2023-11-19,909
2023-11-19,909
2023-11-19,910
2023-11-19,923
2023-11-19,930
2023-11-19,917
2023-11-19,901
2023-11-19,915
2023-11-20,909
2023-11-20,902
2023-11-20,918
2023-11-20,915
2023-11-20,921
2023-11-20,909
2023-11-20,903
2023-11-20,897
2023-11-20,904
2023-11-20,908
2023-11-20,912
2023-11-21,931
2023-11-21,909
2023-11-21,904
2023-11-21,907
2023-11-21,916
2023-11-21,925
2023-11-21,921
2023-11-21,913
2023-11-21,921
2023-11-21,931
2023-11-22,928
2023-11-22,920
2023-11-22,937
2023-11-22,928
2023-11-24,961
2023-11-24,961
2023-11-24,970
2023-11-24,968
2023-11-24,944
2023-11-24,951
2023-11-25,982
2023-11-25,980
2023-11-25,971
2023-11-25,974
2023-11-25,973
2023-11-25,979
2023-11-25,979
2023-11-26,994
2023-11-26,994
2023-11-26,976
2023-11-26,983
2023-11-26,990
2023-11-26,997
2023-11-26,1004
2023-11-26,987
2023-11-28,987
2023-11-28,984
2023-11-28,993
2023-11-28,986
2023-11-28,992
2023-11-29,953
2023-11-29,960
2023-11-29,952
2023-11-29,960
2023-11-29,960
2023-11-29,950
2023-11-29,977
2023-11-29,970
2023-11-29,979
2023-11-29,970
2023-11-30,933
2023-11-30,926
2023-11-30,934
2023-11-30,940
2023-11-30,933
2023-11-30,924
2023-11-30,944
2023-11-30,939
2023-11-30,946
2023-11-30,937
2023-11-30,935
2023-11-30,932
2023-11-30,942
2023-12-01,943
2023-12-01,937
2023-12-01,947
2023-12-01,937
2023-12-01,928
2023-12-01,956
2023-12-01,952
2023-12-01,962
2023-12-02,1008
2023-12-02,1005
2023-12-02,1015
2023-12-02,988
2023-12-02,967
2023-12-02,978
2023-12-02,998
2023-12-02,960
2023-12-03,1019
2023-12-03,1011
2023-12-04,1009
2023-12-04,1000
2023-12-04,1009
2023-12-04,999
2023-12-04,1006
2023-12-05,997
2023-12-06,1006
2023-12-06,998
2023-12-07,982
2023-12-07,992
2023-12-07,972
2023-12-07,976
2023-12-07,984
2023-12-07,976
2023-12-07,982
2023-12-07,984
2023-12-07,977
2023-12-07,983
2023-12-07,992
2023-12-07,993
2023-12-07,964
2023-12-07,954
2023-12-07,983
2023-12-08,962
2023-12-08,971
2023-12-08,962
2023-12-08,963
2023-12-08,972
2023-12-08,965
2023-12-08,955
2023-12-09,949
2023-12-09,951
2023-12-09,957
2023-12-09,961
2023-12-09,969
2023-12-09,961
2023-12-09,968
2023-12-09,970
2023-12-09,955
2023-12-09,942
2023-12-09,958
2023-12-09,950
2023-12-10,978
2023-12-10,972
2023-12-10,1005
2023-12-10,1013
2023-12-10,1004
2023-12-10,989
2023-12-10,980
2023-12-10,971
2023-12-10,997
2023-12-11,1008
2023-12-11,1031
2023-12-11,1024
2023-12-11,1015
2023-12-11,1039
2023-12-11,1014
2023-12-11,1013
2023-12-11,1014
2023-12-11,1007
2023-12-11,998
2023-12-11,990
2023-12-11,1007
2023-12-11,997
2023-12-12,1030
2023-12-12,1022
2023-12-12,1013
2023-12-12,1005
2023-12-13,996
2023-12-13,995
2023-12-13,989
2023-12-13,988
2023-12-13,971
2023-12-13,962
2023-12-13,952
2023-12-13,945
2023-12-13,951
2023-12-13,944
2023-12-13,936
2023-12-13,944
2023-12-13,938
2023-12-13,948
2023-12-13,955
2023-12-13,980
2023-12-14,952
2023-12-14,934
2023-12-14,935
2023-12-14,942
2023-12-14,931
2023-12-14,959
2023-12-14,937
2023-12-14,940
2023-12-14,945
2023-12-15,943
2023-12-15,941
2023-12-15,950
2023-12-15,942
2023-12-15,952
2023-12-15,942
2023-12-15,951
2023-12-16,936
2023-12-16,937
2023-12-16,947
2023-12-16,939
2023-12-17,929
2023-12-17,944
2023-12-17,938
2023-12-17,939
2023-12-17,933
2023-12-17,926
2023-12-17,935
2023-12-17,942
2023-12-17,934
2023-12-17,932
2023-12-18,972
2023-12-18,956
2023-12-18,964
2023-12-18,958
2023-12-18,963
2023-12-18,958
2023-12-18,948
2023-12-18,941
2023-12-18,935
2023-12-18,965
2023-12-19,979
2023-12-19,988
2023-12-19,978
2023-12-19,969
2023-12-19,977
2023-12-19,986
2023-12-19,996
2023-12-19,997
2023-12-19,1005
2023-12-19,997
2023-12-19,988
2023-12-20,999
2023-12-20,998
2023-12-20,1024
2023-12-20,1015
2023-12-20,1009
2023-12-20,1030
2023-12-20,991
2023-12-20,1048
2023-12-20,1038
2023-12-20,1038
2023-12-20,1047
2023-12-20,1037
2023-12-20,1045
2023-12-20,1000
2023-12-20,1005
2023-12-20,1046
2023-12-21,1038
2023-12-21,1011
2023-12-21,1019
2023-12-21,1028
2023-12-21,1021
2023-12-21,1031
2023-12-21,1037
2023-12-21,1045
2023-12-21,1052
2023-12-21,1037
2023-12-21,1045
2023-12-21,1054
2023-12-21,1045
2023-12-21,1029
2023-12-21,1045
2023-12-21,1053
2023-12-21,1060
2023-12-21,1052
2023-12-22,1001
2023-12-23,999
2023-12-23,1009
2023-12-23,989
2023-12-23,983
2023-12-23,990
2023-12-24,987
2023-12-24,975
2023-12-24,969
2023-12-24,984
2023-12-24,978
2023-12-24,983
2023-12-24,982
2023-12-24,982
2023-12-24,989
2023-12-24,978
